tchid,schoolid,treatment,eval_score,female,elem,middle,high,grade,pct_atrisk,pct_ell,pct_iep,yrs_teaching
432,O,0,5,1,1,0,0,2,.039999999,.029999999,.039999999,4
433,O,0,4,1,1,0,0,5,.34999999,.23,.15000001,7
434,O,0,5,1,1,0,0,2,.36000001,.23999999,.079999998,18
435,O,0,4,0,1,0,0,2,.25,.17,.02,21
436,O,0,5,0,1,0,0,3,.28999999,.19,.2,18
437,O,0,4,1,1,0,0,1,.25,.17,.1,16
438,O,0,3,1,1,0,0,4,.44999999,.30000001,.07,13
439,O,0,4,0,1,0,0,4,.029999999,.02,.1,13
440,O,0,3,1,1,0,0,1,.44,.28999999,.079999998,4
441,O,0,3,0,1,0,0,2,.029999999,.02,.1,11
442,O,0,4,0,1,0,0,4,.029999999,.02,.2,14
443,O,0,3,1,1,0,0,4,.079999998,.050000001,.079999998,13
444,O,0,5,0,1,0,0,1,.40000001,.27000001,.14,12
445,O,0,4,1,1,0,0,2,.12,.079999998,.18000001,12
446,O,0,5,1,1,0,0,1,.34,.22,.18000001,20
447,O,0,3,0,1,0,0,2,.27000001,.18000001,.079999998,11
448,O,0,3,1,1,0,0,1,.33000001,.22,.20999999,4
449,O,0,4,1,1,0,0,5,.41999999,.28,.11,5
450,O,0,5,1,1,0,0,5,.44999999,.30000001,.13,6
451,P,0,5,0,1,0,0,2,.25999999,.17,.16,19
452,P,0,4,1,1,0,0,3,.25999999,.17,.0099999998,12
453,P,0,4,0,1,0,0,4,.23999999,.16,.0099999998,13
454,P,0,5,1,1,0,0,5,.23,.15000001,.039999999,12
455,P,0,2,0,1,0,0,1,.25,.17,.0099999998,15
456,P,0,5,1,1,0,0,5,.059999999,.039999999,.039999999,6
457,P,0,5,0,1,0,0,1,0,0,.16,6
458,P,0,5,0,1,0,0,3,.14,.090000004,.15000001,15
459,P,0,3,0,1,0,0,3,.44,.30000001,.079999998,12
460,P,0,2,1,1,0,0,2,.25999999,.17,.16,7
461,P,0,4,1,1,0,0,1,.37,.25,.090000004,20
462,P,0,4,1,1,0,0,4,.16,.11,.19,9
463,P,0,3,0,1,0,0,4,.49000001,.31999999,.059999999,13
464,P,0,5,1,1,0,0,4,.0099999998,.0099999998,.039999999,12
465,P,0,4,1,1,0,0,1,.23,.16,.20999999,3
466,P,0,2,0,1,0,0,5,.0099999998,0,.039999999,9
467,P,0,4,0,1,0,0,2,.27000001,.18000001,.029999999,20
468,P,0,4,1,1,0,0,1,.059999999,.039999999,.20999999,18
469,P,0,4,1,1,0,0,4,.13,.079999998,.20999999,12
470,P,0,5,1,1,0,0,5,.38999999,.25999999,.079999998,12
471,P,0,5,1,1,0,0,2,.20999999,.14,.18000001,16
472,P,0,4,0,1,0,0,2,.18000001,.12,.18000001,14
473,P,0,3,0,1,0,0,2,.23999999,.16,.11,11
474,P,0,4,0,1,0,0,2,.38,.25999999,.079999998,24
475,P,0,5,1,1,0,0,4,.28999999,.19,.18000001,8
476,P,0,5,0,1,0,0,2,.30000001,.2,.079999998,8
477,Q,0,4,1,1,0,0,2,.050000001,.029999999,.11,11
478,Q,0,5,0,1,0,0,3,.039999999,.029999999,0,11
479,Q,0,4,0,1,0,0,5,.31999999,.20999999,.18000001,9
480,Q,0,2,0,1,0,0,5,.41999999,.28,.19,14
481,Q,0,5,1,1,0,0,2,.31,.20999999,.079999998,12
482,Q,0,4,0,1,0,0,2,.38,.25,.23999999,7
483,Q,0,4,1,1,0,0,1,.17,.11,.18000001,18
484,Q,0,3,1,1,0,0,1,.20999999,.14,.029999999,12
485,Q,0,5,1,1,0,0,2,.38999999,.25999999,.22,10
486,Q,0,4,1,1,0,0,2,.079999998,.050000001,.13,7
487,Q,0,3,1,1,0,0,2,.34,.23,.2,4
488,Q,0,3,0,1,0,0,2,.47,.31,.23999999,6
489,Q,0,4,1,1,0,0,3,.1,.059999999,.11,6
490,Q,0,4,0,1,0,0,3,.38,.25,.18000001,15
491,Q,0,4,1,1,0,0,2,.38999999,.25999999,.1,6
492,Q,0,3,0,1,0,0,3,.039999999,.029999999,.13,17
493,Q,0,3,1,1,0,0,1,.20999999,.14,.23,9
494,Q,0,4,1,1,0,0,4,.47999999,.31999999,.15000001,9
495,Q,0,5,1,1,0,0,4,.20999999,.14,.20999999,18
496,Q,0,4,1,1,0,0,3,.28999999,.19,.12,11
497,Q,0,5,1,1,0,0,2,.36000001,.23999999,.12,13
498,Q,0,5,1,1,0,0,1,.28999999,.19,.050000001,7
499,Q,0,4,1,1,0,0,2,.40000001,.27000001,.039999999,2
500,Q,0,5,1,1,0,0,3,.44,.28999999,.23999999,16
501,R,0,3,1,1,0,0,4,.050000001,.029999999,.0099999998,5
502,R,0,4,1,1,0,0,4,.47999999,.31999999,.050000001,12
503,R,0,5,1,1,0,0,5,.15000001,.1,.11,11
504,R,0,3,1,1,0,0,5,.23999999,.16,.13,7
505,R,0,4,1,1,0,0,1,.28999999,.19,.13,14
506,R,0,3,0,1,0,0,4,.31,.20999999,.22,5
507,R,0,5,0,1,0,0,3,.079999998,.050000001,.23,7
508,R,0,2,0,1,0,0,1,.029999999,.02,.090000004,17
509,R,0,5,0,1,0,0,2,.0099999998,.0099999998,.20999999,13
510,R,0,1,1,1,0,0,1,.090000004,.059999999,.14,5
511,R,0,4,1,1,0,0,2,.44999999,.30000001,.15000001,14
512,R,0,4,0,1,0,0,5,.12,.079999998,.050000001,6
513,R,0,5,0,1,0,0,5,.47,.31,.22,4
514,R,0,4,0,1,0,0,1,.38999999,.25999999,.12,6
515,R,0,3,0,1,0,0,3,.22,.15000001,.18000001,3
516,R,0,4,1,1,0,0,1,.1,.07,.23999999,17
517,R,0,5,1,1,0,0,2,0,0,.23,8
518,R,0,3,1,1,0,0,1,.41999999,.28,.11,16
519,R,0,3,1,1,0,0,1,.039999999,.029999999,.059999999,14
520,R,0,3,0,1,0,0,1,.40000001,.27000001,.14,6
521,R,0,5,0,1,0,0,1,.36000001,.23999999,.050000001,21
522,R,0,4,0,1,0,0,5,.23,.16,.02,2
523,R,0,2,1,1,0,0,1,.27000001,.18000001,.17,6
524,R,0,4,0,1,0,0,5,.30000001,.2,.0099999998,5
525,R,0,5,1,1,0,0,1,.47999999,.31999999,.13,11
526,S,1,4,0,1,0,0,3,.44,.28999999,.15000001,25
527,S,1,4,1,1,0,0,3,.15000001,.1,.14,16
528,S,1,4,1,1,0,0,3,.22,.14,.15000001,28
529,S,1,4,1,1,0,0,4,.039999999,.029999999,.20999999,12
530,S,1,4,0,1,0,0,4,.22,.15000001,.2,6
531,S,1,4,1,1,0,0,2,.059999999,.039999999,.07,8
532,S,1,3,1,1,0,0,5,.30000001,.2,.11,8
533,S,1,5,0,1,0,0,5,.16,.11,.19,13
534,S,1,4,1,1,0,0,5,.039999999,.029999999,.22,16
535,S,1,4,1,1,0,0,1,.16,.11,.029999999,21
536,S,1,5,0,1,0,0,2,.02,.0099999998,.17,11
537,S,1,5,1,1,0,0,1,.1,.07,.1,7
538,S,1,4,1,1,0,0,3,.039999999,.02,.16,6
539,S,1,2,1,1,0,0,4,.02,.0099999998,.11,11
540,S,1,3,1,1,0,0,3,.44999999,.30000001,.050000001,12
541,S,1,4,1,1,0,0,1,.1,.07,.0099999998,12
542,S,1,4,1,1,0,0,3,.079999998,.050000001,.050000001,8
543,S,1,4,1,1,0,0,3,.090000004,.059999999,.14,15
544,S,1,4,0,1,0,0,5,.02,.0099999998,.12,2
545,S,1,5,0,1,0,0,3,.02,.0099999998,.050000001,4
546,S,1,5,1,1,0,0,1,.15000001,.1,.23999999,20
547,S,1,4,0,1,0,0,4,.090000004,.059999999,.25,6
548,S,1,3,0,1,0,0,4,.0099999998,.0099999998,.17,13
